Store,Dept,Date,Weekly_Sales,IsHoliday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,Type,Size,yhat,trend,weekly,yearly,residual_pred,yhat_hybrid
1,1,2012-01-06,16567.69,0,49.01,3.157,6277.39,21813.16,143.1,1450.13,8483.0,219.7142581,7.348,A,151315,19320.241121442898,22881.80693981472,-1045.122719350335,-2516.443099021489,-2938.0225,16382.218660505398
1,1,2012-01-13,16894.4,0,48.53,3.261,5183.29,8025.87,42.24,453.08,3719.38,219.8925263,7.348,A,151315,11099.9511677908,22865.107028557624,-1045.1227193503353,-10720.03314141649,2115.039,13214.9902302908
1,1,2012-01-20,18365.1,0,54.11,3.268,4139.87,2807.19,33.88,500.62,3400.21,219.9856893,7.348,A,151315,10555.449437006795,22848.407117300532,-1045.122719350335,-11247.834960943403,3400.8113,13956.26071630367
1,1,2012-01-27,18378.16,0,54.26,3.29,1164.46,1082.74,44.0,11.0,1222.19,220.0788523,7.348,A,151315,17302.106463513635,22831.707206043437,-1045.1227193503353,-4484.478023179467,700.92804,18003.034503064417
1,1,2012-02-03,23510.49,0,56.55,3.36,34577.06,3579.21,160.53,32403.87,5630.4,220.1720153,7.348,A,151315,27425.7381057995,22815.007294786337,-1045.1227193503353,5655.853530363499,-2749.5112,24676.22687533075
1,1,2012-02-10,36988.49,1,48.02,3.409,13925.06,6927.23,101.64,8471.88,6886.04,220.2651783,7.348,A,151315,35378.97768599038,22798.307383529245,-1045.1227193503353,13449.77445843609,1995.4011,37374.378809037255
1,1,2012-02-17,54060.1,0,45.32,3.51,9873.33,11062.27,9.8,8409.31,3402.66,220.4257586,7.348,A,151315,36109.14186600928,22781.60747227215,-1045.1227193503353,14372.657113087467,9817.697,45926.83913163428
1,1,2012-02-24,20124.22,0,57.25,3.555,9349.61,7556.01,3.2,1219.92,8143.59,220.636902,7.348,A,151315,29903.49290327774,22764.907561015054,-1045.1227193503353,8183.7080616130215,731.2924,30634.785322711334
1,1,2012-03-02,20113.03,0,60.96,3.63,15441.4,1569.0,10.8,25390.88,8067.61,220.8480454,7.348,A,151315,21213.762316369543,22748.20764975796,-1045.122719350335,-489.32261403807956,-2073.602,19140.160265588293
1,1,2012-03-09,21140.07,0,58.76,3.669,10331.04,151.88,6.0,671.43,5509.84,221.0591887,7.348,A,151315,16293.930567128438,22731.507738500863,-1045.1227193503353,-5392.454452022089,887.22424,17181.1548102925
